#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1112656 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12968, tid=1664
#
# JRE version: Java(TM) SE Runtime Environment (21.0.9+7) (build 21.0.9+7-LTS-338)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.9+7-LTS-338, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:54:10 2025 elapsed time: 132.035201 seconds (0d 0h 2m 12s)

---------------  T H R E A D  ---------------

Current thread (0x000001bb9fb013f0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=1664, stack(0x0000003794900000,0x0000003794a00000) (1024K)]


Current CompileTask:
C2: 132035 91724       4       com.android.tools.r8.internal.ql1::a (147 bytes)

Stack: [0x0000003794900000,0x0000003794a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cbf89]
V  [jvm.dll+0x858421]
V  [jvm.dll+0x85a94e]
V  [jvm.dll+0x85b023]
V  [jvm.dll+0x27ebc6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x2f1f8d]
V  [jvm.dll+0x5f6cea]
V  [jvm.dll+0x2506d2]
V  [jvm.dll+0x249153]
V  [jvm.dll+0x246b14]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256329]
V  [jvm.dll+0x2548ba]
V  [jvm.dll+0x3efdee]
V  [jvm.dll+0x80265b]
V  [jvm.dll+0x6ca66d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1972|0x00000000fb400000, 0x00000000fb400000, 0x00000000fb500000|  0%| F|  |TAMS 0x00000000fb400000| PB 0x00000000fb400000| Untracked 
|1973|0x00000000fb500000, 0x00000000fb500000, 0x00000000fb600000|  0%| F|  |TAMS 0x00000000fb500000| PB 0x00000000fb500000| Untracked 
|1974|0x00000000fb600000, 0x00000000fb600000, 0x00000000fb700000|  0%| F|  |TAMS 0x00000000fb600000| PB 0x00000000fb600000| Untracked 
|1975|0x00000000fb700000, 0x00000000fb700000, 0x00000000fb800000|  0%| F|  |TAMS 0x00000000fb700000| PB 0x00000000fb700000| Untracked 
|1976|0x00000000fb800000, 0x00000000fb800000, 0x00000000fb900000|  0%| F|  |TAMS 0x00000000fb800000| PB 0x00000000fb800000| Untracked 
|1977|0x00000000fb900000, 0x00000000fb900000, 0x00000000fba00000|  0%| F|  |TAMS 0x00000000fb900000| PB 0x00000000fb900000| Untracked 
|1978|0x00000000fba00000, 0x00000000fba00000, 0x00000000fbb00000|  0%| F|  |TAMS 0x00000000fba00000| PB 0x00000000fba00000| Untracked 
|1979|0x00000000fbb00000, 0x00000000fbb00000, 0x00000000fbc00000|  0%| F|  |TAMS 0x00000000fbb00000| PB 0x00000000fbb00000| Untracked 
|1980|0x00000000fbc00000, 0x00000000fbc00000, 0x00000000fbd00000|  0%| F|  |TAMS 0x00000000fbc00000| PB 0x00000000fbc00000| Untracked 
|1981|0x00000000fbd00000, 0x00000000fbd00000, 0x00000000fbe00000|  0%| F|  |TAMS 0x00000000fbd00000| PB 0x00000000fbd00000| Untracked 
|1982|0x00000000fbe00000, 0x00000000fbe00000, 0x00000000fbf00000|  0%| F|  |TAMS 0x00000000fbe00000| PB 0x00000000fbe00000| Untracked 
|1983|0x00000000fbf00000, 0x00000000fbf00000, 0x00000000fc000000|  0%| F|  |TAMS 0x00000000fbf00000| PB 0x00000000fbf00000| Untracked 
|1984|0x00000000fc000000, 0x00000000fc000000, 0x00000000fc100000|  0%| F|  |TAMS 0x00000000fc000000| PB 0x00000000fc000000| Untracked 
|1985|0x00000000fc100000, 0x00000000fc100000, 0x00000000fc200000|  0%| F|  |TAMS 0x00000000fc100000| PB 0x00000000fc100000| Untracked 
|1986|0x00000000fc200000, 0x00000000fc200000, 0x00000000fc300000|  0%| F|  |TAMS 0x00000000fc200000| PB 0x00000000fc200000| Untracked 
|1987|0x00000000fc300000, 0x00000000fc300000, 0x00000000fc400000|  0%| F|  |TAMS 0x00000000fc300000| PB 0x00000000fc300000| Untracked 
|1988|0x00000000fc400000, 0x00000000fc400000, 0x00000000fc500000|  0%| F|  |TAMS 0x00000000fc400000| PB 0x00000000fc400000| Untracked 
|1989|0x00000000fc500000, 0x00000000fc500000, 0x00000000fc600000|  0%| F|  |TAMS 0x00000000fc500000| PB 0x00000000fc500000| Untracked 
|1990|0x00000000fc600000, 0x00000000fc600000, 0x00000000fc700000|  0%| F|  |TAMS 0x00000000fc600000| PB 0x00000000fc600000| Untracked 
|1991|0x00000000fc700000, 0x00000000fc700000, 0x00000000fc800000|  0%| F|  |TAMS 0x00000000fc700000| PB 0x00000000fc700000| Untracked 
|1992|0x00000000fc800000, 0x00000000fc83f348, 0x00000000fc900000| 24%| E|  |TAMS 0x00000000fc800000| PB 0x00000000fc800000| Complete 
|1993|0x00000000fc900000, 0x00000000fca00000, 0x00000000fca00000|100%| E|CS|TAMS 0x00000000fc900000| PB 0x00000000fc900000| Complete 
|1994|0x00000000fca00000, 0x00000000fcb00000, 0x00000000fcb00000|100%| E|CS|TAMS 0x00000000fca00000| PB 0x00000000fca00000| Complete 
|1995|0x00000000fcb00000, 0x00000000fcc00000, 0x00000000fcc00000|100%| E|CS|TAMS 0x00000000fcb00000| PB 0x00000000fcb00000| Complete 
|1996|0x00000000fcc00000, 0x00000000fcd00000, 0x00000000fcd00000|100%| E|CS|TAMS 0x00000000fcc00000| PB 0x00000000fcc00000| Complete 
|1997|0x00000000fcd00000, 0x00000000fce00000, 0x00000000fce00000|100%| E|CS|TAMS 0x00000000fcd00000| PB 0x00000000fcd00000| Complete 
|1998|0x00000000fce00000, 0x00000000fcf00000, 0x00000000fcf00000|100%| E|CS|TAMS 0x00000000fce00000| PB 0x00000000fce00000| Complete 
|1999|0x00000000fcf00000, 0x00000000fd000000, 0x00000000fd000000|100%| E|CS|TAMS 0x00000000fcf00000| PB 0x00000000fcf00000| Complete 
|2000|0x00000000fd000000, 0x00000000fd100000, 0x00000000fd100000|100%| E|CS|TAMS 0x00000000fd000000| PB 0x00000000fd000000| Complete 
|2001|0x00000000fd100000, 0x00000000fd200000, 0x00000000fd200000|100%| E|CS|TAMS 0x00000000fd100000| PB 0x00000000fd100000| Complete 
|2002|0x00000000fd200000, 0x00000000fd300000, 0x00000000fd300000|100%| O|  |TAMS 0x00000000fd300000| PB 0x00000000fd200000| Untracked 
|2003|0x00000000fd300000, 0x00000000fd400000, 0x00000000fd400000|100%| O|  |TAMS 0x00000000fd400000| PB 0x00000000fd300000| Untracked 
|2004|0x00000000fd400000, 0x00000000fd500000, 0x00000000fd500000|100%| E|CS|TAMS 0x00000000fd400000| PB 0x00000000fd400000| Complete 
|2005|0x00000000fd500000, 0x00000000fd600000, 0x00000000fd600000|100%| O|  |TAMS 0x00000000fd600000| PB 0x00000000fd500000| Untracked 
|2006|0x00000000fd600000, 0x00000000fd700000, 0x00000000fd700000|100%| E|CS|TAMS 0x00000000fd600000| PB 0x00000000fd600000| Complete 
|2007|0x00000000fd700000, 0x00000000fd800000, 0x00000000fd800000|100%| E|CS|TAMS 0x00000000fd700000| PB 0x00000000fd700000| Complete 
|2008|0x00000000fd800000, 0x00000000fd900000, 0x00000000fd900000|100%| E|CS|TAMS 0x00000000fd800000| PB 0x00000000fd800000| Complete 
|2009|0x00000000fd900000, 0x00000000fda00000, 0x00000000fda00000|100%| E|CS|TAMS 0x00000000fd900000| PB 0x00000000fd900000| Complete 
|2010|0x00000000fda00000, 0x00000000fdb00000, 0x00000000fdb00000|100%| E|CS|TAMS 0x00000000fda00000| PB 0x00000000fda00000| Complete 
|2011|0x00000000fdb00000, 0x00000000fdc00000, 0x00000000fdc00000|100%| E|CS|TAMS 0x00000000fdb00000| PB 0x00000000fdb00000| Complete 
|2012|0x00000000fdc00000, 0x00000000fdd00000, 0x00000000fdd00000|100%| E|CS|TAMS 0x00000000fdc00000| PB 0x00000000fdc00000| Complete 
|2013|0x00000000fdd00000, 0x00000000fde00000, 0x00000000fde00000|100%| E|CS|TAMS 0x00000000fdd00000| PB 0x00000000fdd00000| Complete 
|2014|0x00000000fde00000, 0x00000000fdf00000, 0x00000000fdf00000|100%| E|CS|TAMS 0x00000000fde00000| PB 0x00000000fde00000| Complete 
|2015|0x00000000fdf00000, 0x00000000fe000000, 0x00000000fe000000|100%| E|CS|TAMS 0x00000000fdf00000| PB 0x00000000fdf00000| Complete 
|2016|0x00000000fe000000, 0x00000000fe100000, 0x00000000fe100000|100%| E|CS|TAMS 0x00000000fe000000| PB 0x00000000fe000000| Complete 
|2017|0x00000000fe100000, 0x00000000fe200000, 0x00000000fe200000|100%| E|CS|TAMS 0x00000000fe100000| PB 0x00000000fe100000| Complete 
|2018|0x00000000fe200000, 0x00000000fe300000, 0x00000000fe300000|100%| E|CS|TAMS 0x00000000fe200000| PB 0x00000000fe200000| Complete 
|2019|0x00000000fe300000, 0x00000000fe400000, 0x00000000fe400000|100%| E|CS|TAMS 0x00000000fe300000| PB 0x00000000fe300000| Complete 
|2020|0x00000000fe400000, 0x00000000fe500000, 0x00000000fe500000|100%| E|CS|TAMS 0x00000000fe400000| PB 0x00000000fe400000| Complete 
|2021|0x00000000fe500000, 0x00000000fe600000, 0x00000000fe600000|100%| E|CS|TAMS 0x00000000fe500000| PB 0x00000000fe500000| Complete 
|2022|0x00000000fe600000, 0x00000000fe700000, 0x00000000fe700000|100%| E|CS|TAMS 0x00000000fe600000| PB 0x00000000fe600000| Complete 
|2023|0x00000000fe700000, 0x00000000fe800000, 0x00000000fe800000|100%| E|CS|TAMS 0x00000000fe700000| PB 0x00000000fe700000| Complete 
|2024|0x00000000fe800000, 0x00000000fe900000, 0x00000000fe900000|100%| E|CS|TAMS 0x00000000fe800000| PB 0x00000000fe800000| Complete 
|2025|0x00000000fe900000, 0x00000000fea00000, 0x00000000fea00000|100%| E|CS|TAMS 0x00000000fe900000| PB 0x00000000fe900000| Complete 
|2026|0x00000000fea00000, 0x00000000feb00000, 0x00000000feb00000|100%| E|CS|TAMS 0x00000000fea00000| PB 0x00000000fea00000| Complete 
|2027|0x00000000feb00000, 0x00000000fec00000, 0x00000000fec00000|100%| E|CS|TAMS 0x00000000feb00000| PB 0x00000000feb00000| Complete 
|2028|0x00000000fec00000, 0x00000000fed00000, 0x00000000fed00000|100%| E|CS|TAMS 0x00000000fec00000| PB 0x00000000fec00000| Complete 
|2029|0x00000000fed00000, 0x00000000fee00000, 0x00000000fee00000|100%| E|CS|TAMS 0x00000000fed00000| PB 0x00000000fed00000| Complete 
|2030|0x00000000fee00000, 0x00000000fef00000, 0x00000000fef00000|100%| E|CS|TAMS 0x00000000fee00000| PB 0x00000000fee00000| Complete 
|2031|0x00000000fef00000, 0x00000000ff000000, 0x00000000ff000000|100%| E|CS|TAMS 0x00000000fef00000| PB 0x00000000fef00000| Complete 
|2032|0x00000000ff000000, 0x00000000ff100000, 0x00000000ff100000|100%| E|CS|TAMS 0x00000000ff000000| PB 0x00000000ff000000| Complete 
|2033|0x00000000ff100000, 0x00000000ff200000, 0x00000000ff200000|100%| E|  |TAMS 0x00000000ff100000| PB 0x00000000ff100000| Complete 
|2034|0x00000000ff200000, 0x00000000ff300000, 0x00000000ff300000|100%| E|CS|TAMS 0x00000000ff200000| PB 0x00000000ff200000| Complete 
|2035|0x00000000ff300000, 0x00000000ff400000, 0x00000000ff400000|100%| E|CS|TAMS 0x00000000ff300000| PB 0x00000000ff300000| Complete 
|2036|0x00000000ff400000, 0x00000000ff500000, 0x00000000ff500000|100%| E|CS|TAMS 0x00000000ff400000| PB 0x00000000ff400000| Complete 
|2037|0x00000000ff500000, 0x00000000ff600000, 0x00000000ff600000|100%| E|CS|TAMS 0x00000000ff500000| PB 0x00000000ff500000| Complete 
|2038|0x00000000ff600000, 0x00000000ff700000, 0x00000000ff700000|100%| E|CS|TAMS 0x00000000ff600000| PB 0x00000000ff600000| Complete 
|2039|0x00000000ff700000, 0x00000000ff800000, 0x00000000ff800000|100%| E|CS|TAMS 0x00000000ff700000| PB 0x00000000ff700000| Complete 
|2040|0x00000000ff800000, 0x00000000ff900000, 0x00000000ff900000|100%| E|CS|TAMS 0x00000000ff800000| PB 0x00000000ff800000| Complete 
|2041|0x00000000ff900000, 0x00000000ffa00000, 0x00000000ffa00000|100%| E|CS|TAMS 0x00000000ff900000| PB 0x00000000ff900000| Complete 
|2042|0x00000000ffa00000, 0x00000000ffb00000, 0x00000000ffb00000|100%| E|CS|TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Complete 
|2043|0x00000000ffb00000, 0x00000000ffc00000, 0x00000000ffc00000|100%| E|CS|TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x000001bb4d3a0000,0x000001bb4d7a0000] _byte_map_base: 0x000001bb4cfa0000

Marking Bits: (CMBitMap*) 0x000001bb350b87e0
 Bits: [0x000001bb4d7a0000, 0x000001bb4f7a0000)

Polling page: 0x000001bb347e0000

Metaspace:

Usage:
  Non-class:    259.30 MB used.
      Class:     38.81 MB used.
       Both:    298.11 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     260.38 MB ( 81%) committed,  5 nodes.
      Class space:        1.00 GB reserved,      39.62 MB (  4%) committed,  1 nodes.
             Both:        1.31 GB reserved,     300.00 MB ( 22%) committed. 

Chunk freelists:
   Non-Class:  11.59 MB
       Class:  8.38 MB
        Both:  19.97 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 498.75 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 6466.
num_arena_deaths: 4018.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 4804.
num_space_uncommitted: 7.
num_chunks_returned_to_freelist: 5217.
num_chunks_taken_from_freelist: 22861.
num_chunk_merges: 1742.
num_chunk_splits: 13436.
num_chunks_enlarged: 8451.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=18088Kb max_used=18088Kb free=101079Kb
 bounds [0x000001bb450a0000, 0x000001bb46250000, 0x000001bb4c500000]
CodeHeap 'profiled nmethods': size=119104Kb used=78528Kb max_used=78528Kb free=40575Kb
 bounds [0x000001bb3d500000, 0x000001bb421c0000, 0x000001bb44950000]
CodeHeap 'non-nmethods': size=7488Kb used=4452Kb max_used=4560Kb free=3035Kb
 bounds [0x000001bb44950000, 0x000001bb44dd0000, 0x000001bb450a0000]
 total_blobs=24243 nmethods=22925 adapters=1212
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 130.990 Thread 0x000001bbbbc9b800 94326       3       com.android.tools.r8.internal.bs3::a (236 bytes)
Event: 130.991 Thread 0x000001bb52b4fc80 94327       2       com.android.tools.r8.graph.x9::m (2 bytes)
Event: 130.991 Thread 0x000001bb52b4fc80 nmethod 94327 0x000001bb4079dc10 code [0x000001bb4079dda0, 0x000001bb4079dea8]
Event: 130.991 Thread 0x000001bbbbc9b800 nmethod 94326 0x000001bb42170010 code [0x000001bb421702e0, 0x000001bb421711a0]
Event: 130.996 Thread 0x000001bb52b4fc80 94328       3       com.android.tools.r8.internal.zr3::a (167 bytes)
Event: 130.996 Thread 0x000001bb52b4fc80 nmethod 94328 0x000001bb42171690 code [0x000001bb42171920, 0x000001bb42172698]
Event: 131.004 Thread 0x000001bb52b3f5c0 nmethod 94258 0x000001bb46233110 code [0x000001bb462337e0, 0x000001bb46237e60]
Event: 131.005 Thread 0x000001bb52b3f5c0 91975       4       com.android.tools.r8.internal.ql1$$Lambda/0x000001bb54e50400::get (12 bytes)
Event: 131.007 Thread 0x000001bbbbc9b800 94329       1       com.android.tools.r8.internal.wa1::n0 (2 bytes)
Event: 131.008 Thread 0x000001bbbbc9b800 nmethod 94329 0x000001bb4623da10 code [0x000001bb4623dba0, 0x000001bb4623dc70]
Event: 131.019 Thread 0x000001bbb062ef60 94330       2       com.android.tools.r8.internal.bs3$$Lambda/0x000001bb56765310::test (8 bytes)
Event: 131.019 Thread 0x000001bbadff2700 94331       3       org.jetbrains.kotlin.fir.resolve.dfa.LogicSystem::copyImplications (60 bytes)
Event: 131.019 Thread 0x000001bbb062ef60 nmethod 94330 0x000001bb42172890 code [0x000001bb42172a40, 0x000001bb42172bb8]
Event: 131.019 Thread 0x000001bbadff2700 nmethod 94331 0x000001bb42172c90 code [0x000001bb42172ea0, 0x000001bb42173680]
Event: 131.022 Thread 0x000001bbb062ef60 94332       3       com.android.tools.r8.internal.q8::Z0 (5 bytes)
Event: 131.023 Thread 0x000001bbb062ef60 nmethod 94332 0x000001bb42173810 code [0x000001bb421739e0, 0x000001bb42173d90]
Event: 131.028 Thread 0x000001bbb062ef60 94333       3       com.android.tools.r8.internal.gd2::a (543 bytes)
Event: 131.030 Thread 0x000001bbadff2700 94334       2       com.android.tools.r8.internal.ug4::a (33 bytes)
Event: 131.030 Thread 0x000001bbbbc9b800 94335       3       com.android.tools.r8.graph.o5::a (156 bytes)
Event: 131.033 Thread 0x000001bb52b4fc80 94336       2       com.android.tools.r8.internal.to0::hashCode (8 bytes)

GC Heap History (20 events):
Event: 129.568 GC heap before
{Heap before GC invocations=359 (full 5):
 garbage-first heap   total 2097152K, used 1979436K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 193 young (197632K), 7 survivors (7168K)
 Metaspace       used 304379K, committed 306368K, reserved 1376256K
  class space    used 39690K, committed 40576K, reserved 1048576K
}
Event: 129.573 GC heap after
{Heap after GC invocations=360 (full 5):
 garbage-first heap   total 2097152K, used 1791863K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 304379K, committed 306368K, reserved 1376256K
  class space    used 39690K, committed 40576K, reserved 1048576K
}
Event: 129.706 GC heap before
{Heap before GC invocations=360 (full 5):
 garbage-first heap   total 2097152K, used 1953655K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 192 young (196608K), 8 survivors (8192K)
 Metaspace       used 304448K, committed 306432K, reserved 1376256K
  class space    used 39704K, committed 40576K, reserved 1048576K
}
Event: 129.710 GC heap after
{Heap after GC invocations=361 (full 5):
 garbage-first heap   total 2097152K, used 1767960K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 304448K, committed 306432K, reserved 1376256K
  class space    used 39704K, committed 40576K, reserved 1048576K
}
Event: 129.828 GC heap before
{Heap before GC invocations=361 (full 5):
 garbage-first heap   total 2097152K, used 1976856K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 215 young (220160K), 10 survivors (10240K)
 Metaspace       used 304667K, committed 306624K, reserved 1376256K
  class space    used 39721K, committed 40576K, reserved 1048576K
}
Event: 129.833 GC heap after
{Heap after GC invocations=362 (full 5):
 garbage-first heap   total 2097152K, used 1769590K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 304667K, committed 306624K, reserved 1376256K
  class space    used 39721K, committed 40576K, reserved 1048576K
}
Event: 130.080 GC heap before
{Heap before GC invocations=362 (full 5):
 garbage-first heap   total 2097152K, used 1974390K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 213 young (218112K), 12 survivors (12288K)
 Metaspace       used 304902K, committed 306880K, reserved 1376256K
  class space    used 39728K, committed 40576K, reserved 1048576K
}
Event: 130.088 GC heap after
{Heap after GC invocations=363 (full 5):
 garbage-first heap   total 2097152K, used 1772071K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 304902K, committed 306880K, reserved 1376256K
  class space    used 39728K, committed 40576K, reserved 1048576K
}
Event: 130.202 GC heap before
{Heap before GC invocations=364 (full 5):
 garbage-first heap   total 2097152K, used 1972775K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 211 young (216064K), 14 survivors (14336K)
 Metaspace       used 304989K, committed 306944K, reserved 1376256K
  class space    used 39733K, committed 40576K, reserved 1048576K
}
Event: 130.207 GC heap after
{Heap after GC invocations=365 (full 5):
 garbage-first heap   total 2097152K, used 1773622K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 304989K, committed 306944K, reserved 1376256K
  class space    used 39733K, committed 40576K, reserved 1048576K
}
Event: 130.295 GC heap before
{Heap before GC invocations=365 (full 5):
 garbage-first heap   total 2097152K, used 1970230K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 209 young (214016K), 16 survivors (16384K)
 Metaspace       used 305035K, committed 307008K, reserved 1376256K
  class space    used 39735K, committed 40576K, reserved 1048576K
}
Event: 130.305 GC heap after
{Heap after GC invocations=366 (full 5):
 garbage-first heap   total 2097152K, used 1732764K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 305035K, committed 307008K, reserved 1376256K
  class space    used 39735K, committed 40576K, reserved 1048576K
}
Event: 130.401 GC heap before
{Heap before GC invocations=366 (full 5):
 garbage-first heap   total 2097152K, used 1970332K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 249 young (254976K), 16 survivors (16384K)
 Metaspace       used 305069K, committed 307008K, reserved 1376256K
  class space    used 39737K, committed 40576K, reserved 1048576K
}
Event: 130.407 GC heap after
{Heap after GC invocations=367 (full 5):
 garbage-first heap   total 2097152K, used 1734155K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 305069K, committed 307008K, reserved 1376256K
  class space    used 39737K, committed 40576K, reserved 1048576K
}
Event: 130.539 GC heap before
{Heap before GC invocations=367 (full 5):
 garbage-first heap   total 2097152K, used 1969675K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 248 young (253952K), 17 survivors (17408K)
 Metaspace       used 305112K, committed 307072K, reserved 1376256K
  class space    used 39737K, committed 40576K, reserved 1048576K
}
Event: 130.545 GC heap after
{Heap after GC invocations=368 (full 5):
 garbage-first heap   total 2097152K, used 1734995K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 305112K, committed 307072K, reserved 1376256K
  class space    used 39737K, committed 40576K, reserved 1048576K
}
Event: 130.681 GC heap before
{Heap before GC invocations=368 (full 5):
 garbage-first heap   total 2097152K, used 1970515K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 248 young (253952K), 18 survivors (18432K)
 Metaspace       used 305192K, committed 307136K, reserved 1376256K
  class space    used 39738K, committed 40576K, reserved 1048576K
}
Event: 130.687 GC heap after
{Heap after GC invocations=369 (full 5):
 garbage-first heap   total 2097152K, used 1738058K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 305192K, committed 307136K, reserved 1376256K
  class space    used 39738K, committed 40576K, reserved 1048576K
}
Event: 130.902 GC heap before
{Heap before GC invocations=369 (full 5):
 garbage-first heap   total 2097152K, used 1969482K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 244 young (249856K), 18 survivors (18432K)
 Metaspace       used 305227K, committed 307200K, reserved 1376256K
  class space    used 39740K, committed 40576K, reserved 1048576K
}
Event: 130.912 GC heap after
{Heap after GC invocations=370 (full 5):
 garbage-first heap   total 2097152K, used 1739878K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 18 survivors (18432K)
 Metaspace       used 305227K, committed 307200K, reserved 1376256K
  class space    used 39740K, committed 40576K, reserved 1048576K
}

Dll operation events (18 events):
Event: 0.009 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.038 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.062 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.065 Loaded shared library C:\Program Files\Java\jdk-21\bin\instrument.dll
Event: 0.069 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.070 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.072 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.212 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.280 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 0.341 Loaded shared library C:\Users\Administrator\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 0.348 Loaded shared library C:\Users\Administrator\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
