#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1219376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=13644, tid=30776
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:33:05 2025 elapsed time: 28.214899 seconds (0d 0h 0m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000015c95623430):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30776, stack(0x0000003489b00000,0x0000003489c00000) (1024K)]


Current CompileTask:
C2:28215 28393 %     4       com.android.tools.r8.internal.x31::a @ 1905 (3928 bytes)

Stack: [0x0000003489b00000,0x0000003489c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x24ab5d]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 26.623 Thread 0x0000015c9554f140 flushing  nmethod 0x0000015c808f9e10
Event: 26.623 Thread 0x0000015c9554f140 flushing  nmethod 0x0000015c80d6cf10
Event: 26.623 Thread 0x0000015c9554f140 flushing  nmethod 0x0000015c82e18f10
Event: 26.623 Thread 0x0000015c9554f140 flushing  nmethod 0x0000015c82e19b90
Event: 26.623 Thread 0x0000015c9554f140 flushing  nmethod 0x0000015c82e1af90
Event: 26.623 Thread 0x0000015c9554f140 flushing  nmethod 0x0000015c82e1f590

Events (20 events):
Event: 22.089 Thread 0x0000015ca3040830 Thread added: 0x0000015ca06b0c20
Event: 22.090 Thread 0x0000015ca3040830 Thread added: 0x0000015ca06ade30
Event: 22.090 Thread 0x0000015ca3040830 Thread added: 0x0000015ca06b1940
Event: 22.091 Thread 0x0000015ca3040830 Thread added: 0x0000015ca06ae4c0
Event: 22.091 Thread 0x0000015ca3040830 Thread added: 0x0000015ca06b12b0
Event: 22.092 Thread 0x0000015ca3040830 Thread added: 0x0000015ca06b2cf0
Event: 22.092 Thread 0x0000015ca3040830 Thread added: 0x0000015ca06b1fd0
Event: 22.093 Thread 0x0000015ca3040830 Thread added: 0x0000015ca06b2660
Event: 22.093 Thread 0x0000015ca3040830 Thread added: 0x0000015ca8779110
Event: 22.094 Thread 0x0000015ca3040830 Thread added: 0x0000015ca87797a0
Event: 22.105 Thread 0x0000015ca3040830 Thread added: 0x0000015ca877cc20
Event: 22.106 Thread 0x0000015ca3040830 Thread added: 0x0000015ca877bf00
Event: 22.107 Thread 0x0000015ca3040830 Thread added: 0x0000015ca877c590
Event: 22.108 Thread 0x0000015ca3040830 Thread added: 0x0000015ca877d2b0
Event: 22.108 Thread 0x0000015ca3040830 Thread added: 0x0000015ca8779e30
Event: 22.109 Thread 0x0000015ca3040830 Thread added: 0x0000015ca877d940
Event: 22.110 Thread 0x0000015ca3040830 Thread added: 0x0000015ca877a4c0
Event: 22.110 Thread 0x0000015ca3040830 Thread added: 0x0000015ca877dfd0
Event: 22.668 Thread 0x0000015c95802390 Thread added: 0x0000015c9c39fb60
Event: 27.097 Thread 0x0000015c95623430 Thread added: 0x0000015ca94798c0


Dynamic libraries:
0x00007ff756d20000 - 0x00007ff756d2a000 	E:\Android Studio\jbr\bin\java.exe
0x00007ff98d340000 - 0x00007ff98d5a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff98c070000 - 0x00007ff98c139000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff98a740000 - 0x00007ff98ab38000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff98a490000 - 0x00007ff98a5db000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff982140000 - 0x00007ff98215b000 	E:\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff970e70000 - 0x00007ff970e88000 	E:\Android Studio\jbr\bin\jli.dll
0x00007ff98c5d0000 - 0x00007ff98c797000 	C:\WINDOWS\System32\USER32.dll
0x00007ff98af40000 - 0x00007ff98af67000 	C:\WINDOWS\System32\win32u.dll
0x00007ff98d050000 - 0x00007ff98d07b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9726e0000 - 0x00007ff972974000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007ff98ab40000 - 0x00007ff98ac6c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff98a690000 - 0x00007ff98a733000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff98bae0000 - 0x00007ff98bb89000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff98d2c0000 - 0x00007ff98d2f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff982130000 - 0x00007ff98213c000 	E:\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff950e20000 - 0x00007ff950ead000 	E:\Android Studio\jbr\bin\msvcp140.dll
0x00007ff8a3ad0000 - 0x00007ff8a4766000 	E:\Android Studio\jbr\bin\server\jvm.dll
0x00007ff98d190000 - 0x00007ff98d244000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff98d0e0000 - 0x00007ff98d186000 	C:\WINDOWS\System32\sechost.dll
0x00007ff98bdc0000 - 0x00007ff98bed8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff98b5c0000 - 0x00007ff98b634000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff986800000 - 0x00007ff986835000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9898f0000 - 0x00007ff98994e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff97e170000 - 0x00007ff97e17b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff989860000 - 0x00007ff989874000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9891b0000 - 0x00007ff9891cb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9820e0000 - 0x00007ff9820ea000 	E:\Android Studio\jbr\bin\jimage.dll
0x00007ff987830000 - 0x00007ff987a72000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff98b6c0000 - 0x00007ff98ba4b000 	C:\WINDOWS\System32\combase.dll
0x00007ff98bee0000 - 0x00007ff98bfb7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff96f680000 - 0x00007ff96f6bc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff98a5e0000 - 0x00007ff98a685000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff97e460000 - 0x00007ff97e46e000 	E:\Android Studio\jbr\bin\instrument.dll
0x00007ff9820c0000 - 0x00007ff9820e0000 	E:\Android Studio\jbr\bin\java.dll
0x00007ff980160000 - 0x00007ff980178000 	E:\Android Studio\jbr\bin\zip.dll
0x00007ff98c7f0000 - 0x00007ff98cf41000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff98af70000 - 0x00007ff98b0db000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff988070000 - 0x00007ff9888cd000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff98cf50000 - 0x00007ff98d042000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff98d250000 - 0x00007ff98d2b7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff98a3b0000 - 0x00007ff98a3d9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9820b0000 - 0x00007ff9820c0000 	E:\Android Studio\jbr\bin\net.dll
0x00007ff980430000 - 0x00007ff980558000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff9897f0000 - 0x00007ff98985b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff97e8c0000 - 0x00007ff97e8d6000 	E:\Android Studio\jbr\bin\nio.dll
0x00007ff970da0000 - 0x00007ff970db0000 	E:\Android Studio\jbr\bin\verify.dll
0x00007ff9692a0000 - 0x00007ff9692c7000 	C:\Users\Administrator\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff935020000 - 0x00007ff935098000 	C:\Users\Administrator\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff97e8b0000 - 0x00007ff97e8b9000 	E:\Android Studio\jbr\bin\management.dll
0x00007ff97e4c0000 - 0x00007ff97e4cb000 	E:\Android Studio\jbr\bin\management_ext.dll
0x00007ff98b490000 - 0x00007ff98b498000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff988d50000 - 0x00007ff988d84000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff98bfc0000 - 0x00007ff98bfca000 	C:\WINDOWS\System32\NSI.dll
0x00007ff982090000 - 0x00007ff982099000 	E:\Android Studio\jbr\bin\extnet.dll
0x00007ff989c70000 - 0x00007ff989c8b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff989170000 - 0x00007ff9891aa000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9898c0000 - 0x00007ff9898eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff98a380000 - 0x00007ff98a3aa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff989ad0000 - 0x00007ff989adc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff94e5b0000 - 0x00007ff94e5b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff972c90000 - 0x00007ff972ca8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff988d90000 - 0x00007ff988ebc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff972c70000 - 0x00007ff972c82000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff972c40000 - 0x00007ff972c62000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff97ee00000 - 0x00007ff97ee16000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff97f370000 - 0x00007ff97f37b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9808a0000 - 0x00007ff980926000 	C:\WINDOWS\System32\fwpuclnt.dll

JVMTI agents:
C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar path:E:\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8;E:\Android Studio\jbr\bin\server;C:\Users\Administrator\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Administrator\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;E:\Bandizip\;C:\Program Files\dotnet\;C:\Program Files (x86)\dotnet\;C:\Program Files\Common Files\Autodesk Shared\;E:\Git\cmd;C:\Program Files (x86)\Autodesk\Backburner\;C:\Program Files\Sunshine;C:\Program Files\Sunshine\tools;E:\Sunshine;E:\Sunshine\tools;D:\Microsoft VS Code\bin;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Java\jdk-21\jre\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\Microsoft VS Code\bin;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Java\jdk-21\jre\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 191 Stepping 2, GenuineIntel
TMP=C:\Users\ADMINI~1\AppData\Local\Temp
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 41, weak refs: 631

JNI global refs memory usage: 835, weak refs: 6585

Process memory usage:
Resident Set Size: 1306076K (7% of 16463352K total physical memory with 826860K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 62440K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 46144K
Loader bootstrap                                                                       : 31614K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14046K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 9998K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 783K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 512K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 423K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 135K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 27488B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 130B)
Class Build_gradle$1                                                                  : loaded 3 times (x 75B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 152B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Segment;                        : loaded 2 times (x 69B)
Class com.google.common.io.FileWriteMode                                              : loaded 2 times (x 79B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 111B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 124B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 97B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 70B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 121B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 126B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 95B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$LinkedStrongKeyDummyValueEntry: loaded 2 times (x 82B)
Class com.google.common.collect.MapMakerInternalMap$Strength                          : loaded 2 times (x 80B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 75B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 112B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class ijKotlinCoroutineJvmDebugInit1_5r7bdxi9damxfzcc7gj3q5i8h$_run_closure1          : loaded 2 times (x 139B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 115B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 126B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 125B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 139B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 80B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 79B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 70B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 79B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 176B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 300B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 97B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 76B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 123B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 79B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 71B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 69B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 80B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 71B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 143B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 89B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 81B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 80B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 135B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 123B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 142B)
Class ijJvmDebugger1_9g0qofofwcyj7zv76ipfztsnh$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 210B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper$1           : loaded 2 times (x 76B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 217B)
Class ijJvmDebugger1_9g0qofofwcyj7zv76ipfztsnh                                        : loaded 2 times (x 179B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 80B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 71B)
Class com.google.common.io.ByteSink$AsCharSink                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 207B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 71B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 82B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 106B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 82B)
