#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=24536, tid=24256
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Dec  8 00:34:10 2025 elapsed time: 20.075238 seconds (0d 0h 0m 20s)

---------------  T H R E A D  ---------------

Current thread (0x0000013a76cc3fd0):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=24256, stack(0x000000220e200000,0x000000220e300000) (1024K)]


Current CompileTask:
C2:20075 25746       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (602 bytes)

Stack: [0x000000220e200000,0x000000220e300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 18.878 Thread 0x0000013a716ee410 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f7b6c28}> (0x000000009f7b6c28) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 18.879 Thread 0x0000013a716ee410 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f7b8060}> (0x000000009f7b8060) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 537]
Event: 19.007 Thread 0x0000013a716ee410 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e96ddb8}: static Lcom/android/build/api/variant/impl/SerializableApplicationMultiOutputHandler;.<clinit>()V> (0x000000009e96ddb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 19.008 Thread 0x0000013a716ee410 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e984378}: static Lcom/android/build/api/variant/impl/VariantOutputImpl$SerializedForm;.<clinit>()V> (0x000000009e984378) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]
Event: 19.009 Thread 0x0000013a716ee410 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e999540}: static Lcom/android/build/api/variant/impl/VariantOutputConfigurationImpl;.<clinit>()V> (0x000000009e999540) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1144]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 16.789 Executing VM operation: Cleanup
Event: 16.930 Executing VM operation: Cleanup done
Event: 17.165 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 17.165 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.737 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 17.738 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.740 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 17.740 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.749 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 17.750 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 17.762 Executing VM operation: ICBufferFull
Event: 17.762 Executing VM operation: ICBufferFull done
Event: 17.762 Executing VM operation: ICBufferFull
Event: 17.763 Executing VM operation: ICBufferFull done
Event: 18.775 Executing VM operation: Cleanup
Event: 18.806 Executing VM operation: Cleanup done
Event: 18.842 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 18.842 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 19.842 Executing VM operation: Cleanup
Event: 19.843 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58809190
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a589b3010
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58aa4890
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58aa5490
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58aa5b90
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58aa8790
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58aa8c10
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58aa9010
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58af0090
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58af2990
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58af2e10
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58af3990
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58af3e90
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58af4310
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58af4710
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58af5390
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58b55a90
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58bb2e10
Event: 13.781 Thread 0x0000013a6c0bd830 flushing  nmethod 0x0000013a58bb3d10
Event: 13.781 Thread 0x0000013a6c0bd830 flushing osr nmethod 0x0000013a58c37910

Events (20 events):
Event: 11.504 Thread 0x0000013a716ee410 Thread added: 0x0000013a787e0b80
Event: 11.504 Thread 0x0000013a716ee410 Thread added: 0x0000013a787e1210
Event: 11.504 Thread 0x0000013a716ee410 Thread added: 0x0000013a787de420
Event: 11.505 Thread 0x0000013a716ee410 Thread added: 0x0000013a787dfe60
Event: 11.509 Thread 0x0000013a716ee410 Thread added: 0x0000013a787e04f0
Event: 11.510 Thread 0x0000013a716ee410 Thread added: 0x0000013a787e18a0
Event: 11.510 Thread 0x0000013a716ee410 Thread added: 0x0000013a787deab0
Event: 11.511 Thread 0x0000013a716ee410 Thread added: 0x0000013a787e2c50
Event: 11.511 Thread 0x0000013a716ee410 Thread added: 0x0000013a787e32e0
Event: 11.512 Thread 0x0000013a716ee410 Thread added: 0x0000013a787e4000
Event: 11.512 Thread 0x0000013a716ee410 Thread added: 0x0000013a787e4690
Event: 11.512 Thread 0x0000013a716ee410 Thread added: 0x0000013a787e4d20
Event: 11.512 Thread 0x0000013a716ee410 Thread added: 0x0000013a787e1f30
Event: 11.513 Thread 0x0000013a716ee410 Thread added: 0x0000013a787e5a40
Event: 11.590 Thread 0x0000013a6c1ac7c0 Thread added: 0x0000013a76cc3fd0
Event: 11.590 Thread 0x0000013a6c1ac7c0 Thread added: 0x0000013a76cc1020
Event: 11.955 Thread 0x0000013a6c217920 Thread added: 0x0000013a73807ff0
Event: 11.955 Thread 0x0000013a6c217920 Thread added: 0x0000013a73808d90
Event: 17.494 Thread 0x0000013a73808d90 Thread exited: 0x0000013a73808d90
Event: 17.672 Thread 0x0000013a73807ff0 Thread exited: 0x0000013a73807ff0


Dynamic libraries:
0x00007ff756d20000 - 0x00007ff756d2a000 	E:\Android Studio\jbr\bin\java.exe
0x00007ff98d340000 - 0x00007ff98d5a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff98c070000 - 0x00007ff98c139000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff98a740000 - 0x00007ff98ab38000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff98a490000 - 0x00007ff98a5db000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff982140000 - 0x00007ff98215b000 	E:\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff9705f0000 - 0x00007ff970608000 	E:\Android Studio\jbr\bin\jli.dll
0x00007ff98c5d0000 - 0x00007ff98c797000 	C:\WINDOWS\System32\USER32.dll
0x00007ff98af40000 - 0x00007ff98af67000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9726e0000 - 0x00007ff972974000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8\COMCTL32.dll
0x00007ff98d050000 - 0x00007ff98d07b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff98ab40000 - 0x00007ff98ac6c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff98bae0000 - 0x00007ff98bb89000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff98a690000 - 0x00007ff98a733000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff98d2c0000 - 0x00007ff98d2f1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff982130000 - 0x00007ff98213c000 	E:\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff950e20000 - 0x00007ff950ead000 	E:\Android Studio\jbr\bin\msvcp140.dll
0x00007ff8a3ad0000 - 0x00007ff8a4766000 	E:\Android Studio\jbr\bin\server\jvm.dll
0x00007ff98d190000 - 0x00007ff98d244000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff98d0e0000 - 0x00007ff98d186000 	C:\WINDOWS\System32\sechost.dll
0x00007ff98bdc0000 - 0x00007ff98bed8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff98b5c0000 - 0x00007ff98b634000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9898f0000 - 0x00007ff98994e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff986800000 - 0x00007ff986835000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff97e170000 - 0x00007ff97e17b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff989860000 - 0x00007ff989874000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff9891b0000 - 0x00007ff9891cb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9820e0000 - 0x00007ff9820ea000 	E:\Android Studio\jbr\bin\jimage.dll
0x00007ff987830000 - 0x00007ff987a72000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff98b6c0000 - 0x00007ff98ba4b000 	C:\WINDOWS\System32\combase.dll
0x00007ff98bee0000 - 0x00007ff98bfb7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff96f680000 - 0x00007ff96f6bc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff98a5e0000 - 0x00007ff98a685000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff97e460000 - 0x00007ff97e46e000 	E:\Android Studio\jbr\bin\instrument.dll
0x00007ff9820c0000 - 0x00007ff9820e0000 	E:\Android Studio\jbr\bin\java.dll
0x00007ff980160000 - 0x00007ff980178000 	E:\Android Studio\jbr\bin\zip.dll
0x00007ff98c7f0000 - 0x00007ff98cf41000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff98af70000 - 0x00007ff98b0db000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff988070000 - 0x00007ff9888cd000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff98cf50000 - 0x00007ff98d042000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff98d250000 - 0x00007ff98d2b7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff98a3b0000 - 0x00007ff98a3d9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9820b0000 - 0x00007ff9820c0000 	E:\Android Studio\jbr\bin\net.dll
0x00007ff980430000 - 0x00007ff980558000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff9897f0000 - 0x00007ff98985b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff97e8c0000 - 0x00007ff97e8d6000 	E:\Android Studio\jbr\bin\nio.dll
0x00007ff970da0000 - 0x00007ff970db0000 	E:\Android Studio\jbr\bin\verify.dll
0x00007ff9692a0000 - 0x00007ff9692c7000 	C:\Users\Administrator\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff935020000 - 0x00007ff935098000 	C:\Users\Administrator\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff97e8b0000 - 0x00007ff97e8b9000 	E:\Android Studio\jbr\bin\management.dll
0x00007ff97e4c0000 - 0x00007ff97e4cb000 	E:\Android Studio\jbr\bin\management_ext.dll
0x00007ff98b490000 - 0x00007ff98b498000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff988d50000 - 0x00007ff988d84000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff98bfc0000 - 0x00007ff98bfca000 	C:\WINDOWS\System32\NSI.dll
0x00007ff982090000 - 0x00007ff982099000 	E:\Android Studio\jbr\bin\extnet.dll
0x00007ff989c70000 - 0x00007ff989c8b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff989170000 - 0x00007ff9891aa000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9898c0000 - 0x00007ff9898eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff98a380000 - 0x00007ff98a3aa000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff989ad0000 - 0x00007ff989adc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff94e5b0000 - 0x00007ff94e5b8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff972c90000 - 0x00007ff972ca8000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff988d90000 - 0x00007ff988ebc000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff972c70000 - 0x00007ff972c82000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff972c40000 - 0x00007ff972c62000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff97ee00000 - 0x00007ff97ee16000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff97f370000 - 0x00007ff97f37b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9808a0000 - 0x00007ff980926000 	C:\WINDOWS\System32\fwpuclnt.dll

JVMTI agents:
C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar path:E:\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;E:\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7019_none_3e06ffa0e335b8a8;E:\Android Studio\jbr\bin\server;C:\Users\Administrator\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Administrator\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-8.13-all\b3r9nucads82twfdqsrgpqpui\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;E:\Bandizip\;C:\Program Files\dotnet\;C:\Program Files (x86)\dotnet\;C:\Program Files\Common Files\Autodesk Shared\;E:\Git\cmd;C:\Program Files (x86)\Autodesk\Backburner\;C:\Program Files\Sunshine;C:\Program Files\Sunshine\tools;E:\Sunshine;E:\Sunshine\tools;D:\Microsoft VS Code\bin;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Java\jdk-21\jre\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;D:\Microsoft VS Code\bin;C:\Program Files\Java\jdk-21\bin;C:\Program Files\Java\jdk-21\jre\bin;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 191 Stepping 2, GenuineIntel
TMP=C:\Users\ADMINI~1\AppData\Local\Temp
TEMP=C:\Users\ADMINI~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 0

JNI global refs memory usage: 835, weak refs: 201

Process memory usage:
Resident Set Size: 1462348K (8% of 16463352K total physical memory with 959092K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 58963K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 45951K
Loader bootstrap                                                                       : 30951K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 13536K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 566K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 521K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 378K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 235K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 136K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 27480B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 130B)
Class Build_gradle$1                                                                  : loaded 3 times (x 75B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 111B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 97B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 70B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 121B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 126B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 95B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 75B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class ijKotlinCoroutineJvmDebugInit1_5r7bdxi9damxfzcc7gj3q5i8h$_run_closure1          : loaded 2 times (x 139B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 115B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 126B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 125B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 139B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 80B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 300B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 97B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 76B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 79B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 71B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 69B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 80B)
